VALUE,ID,SYNONYM1,SYNONYM2,SYNONYM3
Aurorus,700,Aurorus,aroros,auroros
Sylveon,701,Sylveon,silvion,silveon
Hawlucha,702,Hawlucha,aulucha,olucha
Dedenne,703,Dedenne,dedenei,dedene
Carbink,704,Carbink,,
Goomy,705,Goomy,gumi,
Sliggoo,706,Sliggoo,sligu,esligu
Goodra,707,Goodra,gudra,
Klefki,708,Klefki,,
Phantump,709,Phantump,fantamp,fantump
Trevenant,710,Trevenant,trevenint,
Pumpkaboo,711,Pumpkaboo,pampkabu,pumpkabu
Gourgeist,712,Gourgeist,gorgaist,gorgeist
Bergmite,713,Bergmite,bermait,
Avalugg,714,Avalugg,avalug,avalag
Noibat,715,Noibat,,
Noivern,716,Noivern,,
Xerneas,717,Xerneas,serneas,
Yveltal,718,Yveltal,iveltal,
Zygarde,719,Zygarde,zaigard,
Diancie,720,Diancie,daiansi,
Hoopa,721,Hoopa,upa,hupa
Volcanion,722,Volcanion,volcainion,
Rowlet,723,Rowlet,raulet,roulet
Dartrix,724,Dartrix,datrics,daitrics
Decidueye,725,Decidueye,deciduai,desiduai
Litten,726,Litten,liten,liren
Torracat,727,Torracat,toracat,
Incineroar,728,Incineroar,insineroar,incineror
Popplio,729,Popplio,popliou,
Brionne,730,Brionne,brion,
Primarina,731,Primarina,,
Pikipek,732,Pikipek,,
Trumbeak,733,Trumbeak,trambik,tumbik
Toucannon,734,Toucannon,tucanon,
Yungoos,735,Yungoos,llangus,llungus
Gumshoos,736,Gumshoos,gamsus,gumsus
Grubbin,737,Grubbin,grabin,grubin
Charjabug,738,Charjabug,charllabag,charllabug
Vikavolt,739,Vikavolt,vaikavolt,
Crabrawler,740,crabroler,crabraler,crabrouler
Crabominable,741,Crabominable,crabominabel,crabominabol
Oricorio,742,Oricorio,oricoriou,
Cutiefly,743,Cutiefly,cutifai,quiutifai
Ribombee,744,Ribombee,ribombi,
Rockruff,745,Rockruff,rokraf,rocraf
Lycanroc,746,Lycanroc,licanroc,laicanroc
Wishiwashi,747,Wishiwashi,wisiwasi,vuisivuasi
Mareanie,748,Mareanie,marini,
Toxapex,749,Toxapex,tocsapecs,
Mudbray,750,Mudbray,madbrei,mudbrei
Mudsdale,751,Mudsdale,mudsdeil,madsdeil
Dewpider,752,Dewpider,dupider,dupader
Araquanid,753,Araquanid,aracuanid,
Fomantis,754,Fomantis,fourmantis,
Lurantis,755,Lurantis,,
Morelull,756,Morelull,morlul,
Shiinotic,757,Shiinotic,sinotic,
Salandit,758,Salandit,,
Salazzle,759,Salazzle,salasel,
Stufful,760,estuful,estafel,estaful
Bewear,761,Bewear,bewer,biwer
Bounsweet,762,Bounsweet,baunsuit,
Steenee,763,Steenee,estini,
Tsareena,764,Tsareena,tsarina,
Comfey,765,Comfey,comfi,camfi
Oranguru,766,Oranguru,,
Passimian,767,Passimian,,
Wimpod,768,Wimpod,viumpod,
Golisopod,769,Golisopod,golaisoupod,
Sandygast,770,Sandygast,sandigast,
Palossand,771,Palossand,,
Pyukumuku,772,Pyukumuku,piukumuku,
Type: Null,773,Type: Null,taip nul,taipnul
Silvally,774,Silvally,silvali,
Minior,775,Minior,,
Komala,776,Komala,koumala,coumala
Turtonator,777,Turtonator,tartuneitor,turtoneitor
Togedemaru,778,Togedemaru,touguedemaru,
Mimikyu,779,Mimikyu,mimikllu,
Bruxish,780,Bruxish,braksis,bruksis
Drampa,781,Drampa,,
Dhelmise,782,Dhelmise,delmais,delmise
Jangmo-o,783,Jangmo-o,llangmouou,llangmou ou
Hakamo-o,784,Hakamo-o,akamou ou,akamouou
Kommo-o,785,Kommo-o,kounmou ou,kounmouou
Tapu Koko,786,Tapu Koko,tapu koukou,tapukoukou
Tapu Lele,787,Tapu Lele,tapu leilei,tapuleilei
Tapu Bulu,788,Tapu Bulu,,
Tapu Fini,789,Tapu Fini,,
Cosmog,790,Cosmog,,
Cosmoem,791,Cosmoem,cosmouem,
Solgaleo,792,Solgaleo,soulgaleou,
Lunala,793,Lunala,,
Nihilego,794,nilego,nailigou,nilegou
Buzzwole,795,Buzzwole,basvuol,bazvuol
Pheromosa,796,Pheromosa,feromosa,feremousa
Xurkitree,797,Xurkitree,churkitri,charkitri
Celesteela,798,Celesteela,celestila,selestila
Kartana,799,Kartana,,
Guzzlord,800,Guzzlord,gaslord,guslord
Necrozma,801,Necrozma,necrouzma,
Magearna,802,Magearna,meguirna,megirna
Marshadow,803,Marshadow,marsadou,
Poipole,804,Poipole,poipol,
Naganadel,805,Naganadel,,
Stakataka,806,Stakataka,estakataka,estaka taka
Blacephalon,807,Blacephalon,bleisefalon,bleisfelon
Zeraora,808,Zeraora,seraora,
Meltan,809,Meltan,,
Melmetal,810,Melmetal,,
